,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Fairlie,GB,55.756,-4.8556,35.51,73,100,6.49,light snow
232,Talnakh,RU,69.4865,88.3972,-3.42,98,100,6.08,overcast clouds
233,Saldanha,ZA,-33.0117,17.9442,62.65,91,90,11.32,overcast clouds
234,Najran,SA,17.4924,44.1277,65.05,33,1,5.28,clear sky
235,Avanigadda,IN,16.0215,80.9181,80.74,79,100,11.36,moderate rain
236,Coihaique,CL,-45.5752,-72.0662,48.15,66,75,4.61,broken clouds
237,Kirakira,SB,-10.4544,161.9205,83.5,73,69,4.9,broken clouds
238,Severo-Kurilsk,RU,50.6789,156.125,30.49,70,90,27.72,overcast clouds
239,Homer,US,59.6425,-151.5483,15.67,67,90,5.75,overcast clouds
240,Gravdal,NO,68.1214,13.5031,32.79,76,97,14.38,light snow
241,Bud,US,39.447,-86.1758,42.89,88,26,9.19,scattered clouds
242,Alcaniz,ES,41.05,-0.1333,39.81,74,26,30.15,scattered clouds
243,College,US,64.8569,-147.8028,-13.34,69,75,0.0,light snow
244,Ponta Do Sol,PT,32.6667,-17.1,65.03,74,48,6.49,scattered clouds
245,Misawa,JP,40.6836,141.3597,44.67,56,39,13.24,scattered clouds
246,Juneau,US,58.3019,-134.4197,32.05,86,90,3.44,snow
247,Grindavik,IS,63.8424,-22.4338,36.07,100,90,9.22,light intensity drizzle
248,Luau,AO,-10.7073,22.2247,67.42,90,84,3.91,broken clouds
249,Kousseri,CM,12.0769,15.0306,62.56,27,60,6.91,broken clouds
250,Lagoa,PT,39.05,-27.9833,61.16,60,97,6.82,overcast clouds
251,Bosaso,SO,11.2842,49.1816,80.58,78,40,10.36,scattered clouds
252,Guaratinga,BR,-16.5667,-39.5667,70.47,97,100,5.12,light rain
253,Skjervoy,NO,70.0311,20.9714,20.12,78,21,19.44,few clouds
254,Bairiki,KI,1.3292,172.9752,86.0,66,20,12.66,few clouds
255,Berlevag,NO,70.8578,29.0864,10.35,67,0,9.22,clear sky
256,Natal,BR,-5.795,-35.2094,79.45,89,40,3.44,scattered clouds
257,Yulara,AU,-25.2406,130.9889,85.84,14,0,11.5,clear sky
258,Singaraja,ID,-8.112,115.0882,80.69,83,100,2.04,light rain
259,Geraldton,AU,-28.7667,114.6,88.21,30,0,12.66,clear sky
260,Burkburnett,US,34.0979,-98.5706,50.72,100,1,9.22,clear sky
261,Coruripe,BR,-10.1256,-36.1756,77.45,79,89,11.34,light rain
262,Margate,GB,51.3813,1.3862,37.11,90,100,29.75,overcast clouds
263,Ulaangom,MN,49.9811,92.0667,17.49,69,89,1.63,overcast clouds
264,Prudentopolis,BR,-25.2131,-50.9778,60.22,95,0,2.39,clear sky
265,Odweyne,SO,9.4092,45.064,79.25,27,36,15.77,scattered clouds
266,Srednekolymsk,RU,67.45,153.6833,-38.81,99,47,5.46,scattered clouds
267,Marzuq,YE,14.4,46.4667,71.92,28,0,6.15,clear sky
268,Port Moresby,PG,-9.4431,147.1797,89.02,70,40,17.27,scattered clouds
269,Vaitape,PF,-16.5167,-151.75,80.98,75,38,11.77,scattered clouds
270,Windsor Locks,US,41.9293,-72.6273,30.65,59,75,6.91,broken clouds
271,Vao,NC,-22.6667,167.4833,75.29,87,93,17.45,moderate rain
272,Velvary,CZ,50.2815,14.2362,33.1,83,96,1.86,overcast clouds
273,Mareeba,AU,-17.0,145.4333,81.32,55,62,8.28,broken clouds
274,Mocuba,MZ,-16.8392,36.9856,74.05,63,28,3.33,scattered clouds
275,Port Macquarie,AU,-31.4333,152.9167,66.16,73,100,10.63,overcast clouds
276,Chokwe,MZ,-24.5333,32.9833,75.02,49,5,7.99,clear sky
277,Damietta,EG,31.4165,31.8133,69.84,46,21,7.16,few clouds
278,Ubinskoye,RU,55.3068,79.6802,22.15,94,100,13.94,overcast clouds
279,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,70,64,6.49,broken clouds
280,Bose,IT,45.4612,8.0137,35.19,67,96,3.27,overcast clouds
281,Iqaluit,CA,63.7506,-68.5145,24.53,58,90,12.66,light snow
282,Guerrero Negro,MX,27.9769,-114.0611,65.66,70,0,8.03,clear sky
283,Beisfjord,NO,68.3751,17.5988,14.05,75,15,9.91,few clouds
284,Leh,IN,34.1667,77.5833,21.56,65,46,0.87,scattered clouds
285,Pamekasan,ID,-7.1568,113.4746,79.16,85,100,8.34,light rain
286,Ostrovnoy,RU,68.0531,39.5131,6.66,94,86,7.25,overcast clouds
287,Bagdarin,RU,54.4333,113.6,7.75,71,6,2.39,clear sky
288,Mitsamiouli,KM,-11.3847,43.2844,80.89,83,20,11.5,moderate rain
289,Lewistown,US,40.5992,-77.5714,33.21,100,90,0.0,mist
290,Dunedin,NZ,-45.8742,170.5036,57.65,79,0,12.59,clear sky
291,Alenquer,BR,-1.9417,-54.7383,77.34,78,18,2.66,few clouds
292,Komsomolskiy,UZ,40.4272,71.7189,43.52,65,43,0.0,scattered clouds
293,Kabo,CF,7.6994,18.629,73.44,26,93,2.06,overcast clouds
294,Sawtell,AU,-30.3833,153.1,75.52,68,40,17.27,light rain
295,Ananas,HT,19.2466,-71.9557,64.2,95,17,2.1,few clouds
296,Dalen,NL,52.6992,6.7556,35.71,96,100,4.99,overcast clouds
297,Batemans Bay,AU,-35.7167,150.1833,62.02,64,89,7.07,overcast clouds
298,Tiarei,PF,-17.5333,-149.3333,80.62,79,29,16.49,light rain
299,Saint Anthony,US,45.0205,-93.218,33.73,69,1,10.36,clear sky
300,Iaciara,BR,-14.0958,-46.6317,67.98,95,48,3.29,scattered clouds
301,Vanimo,PG,-2.6741,141.3028,86.43,62,76,4.43,broken clouds
302,San Quintin,MX,30.4833,-115.95,60.82,68,0,2.66,clear sky
303,Clarence Town,AU,-32.5833,151.7833,67.91,83,100,6.53,overcast clouds
304,Provideniya,RU,64.3833,-173.3,-6.07,81,11,5.1,few clouds
305,Kolobrzeg,PL,54.1757,15.5834,37.4,97,100,13.49,overcast clouds
306,Mogadishu,SO,2.0371,45.3438,82.27,78,20,2.3,few clouds
307,The Valley,AI,18.217,-63.0578,78.66,72,3,13.2,clear sky
308,Saint-Ambroise,CA,48.5501,-71.3324,23.54,86,100,14.58,light snow
309,Baghdad,IQ,33.3406,44.4009,53.51,62,0,5.75,clear sky
310,Lebanon,US,36.2081,-86.2911,46.45,69,75,0.0,broken clouds
311,Ponta Delgada,PT,37.7333,-25.6667,59.72,72,75,3.44,broken clouds
312,Ende,ID,-8.8432,121.6623,83.44,79,100,2.73,overcast clouds
313,Namibe,AO,-15.1961,12.1522,68.29,72,80,2.86,broken clouds
314,Rocky Mountain House,CA,52.3668,-114.9188,29.95,86,100,3.44,overcast clouds
315,Umkomaas,ZA,-30.2067,30.7978,72.82,71,43,8.46,scattered clouds
316,Labrea,BR,-7.2586,-64.7981,72.9,99,100,2.95,overcast clouds
317,Norman Wells,CA,65.282,-126.8329,-32.76,68,20,2.3,few clouds
318,Aden,YE,12.7794,45.0367,82.27,60,0,9.91,clear sky
319,Jiayuguan,CN,39.8167,98.3,28.6,50,100,18.79,overcast clouds
320,Kuybyshevo,RU,47.8123,38.9073,45.3,97,92,4.65,overcast clouds
321,Salinopolis,BR,-0.6136,-47.3561,79.27,81,22,7.63,few clouds
322,Linjiang,CN,41.8069,126.9078,39.81,53,75,2.46,broken clouds
323,Clearwater,US,27.9659,-82.8001,58.91,79,1,0.0,clear sky
324,Morondava,MG,-20.2833,44.2833,79.45,50,0,6.42,clear sky
325,Bilibino,RU,68.0546,166.4372,-21.96,96,71,4.14,broken clouds
326,Deputatskiy,RU,69.3,139.9,-8.61,96,100,5.26,overcast clouds
327,Havoysund,NO,70.9963,24.6622,18.48,83,73,17.47,broken clouds
328,Tromso,NO,69.6496,18.957,19.42,63,0,16.11,clear sky
329,Zhigansk,RU,66.7697,123.3711,-8.21,96,99,6.85,overcast clouds
330,Olafsvik,IS,64.8945,-23.7142,36.46,98,100,12.55,light rain
331,Dalian,CN,38.9122,121.6022,53.53,62,20,11.18,few clouds
332,Hofn,IS,64.2539,-15.2082,30.96,57,100,9.19,overcast clouds
333,Malangali,TZ,-8.5667,34.85,73.6,54,76,11.68,broken clouds
334,Kamenskiy,RU,50.8855,45.488,34.97,98,100,12.73,overcast clouds
335,Fallon,US,39.4735,-118.7774,33.67,55,1,0.0,clear sky
336,Ancud,CL,-41.8697,-73.8203,49.53,87,34,3.62,scattered clouds
337,Hasaki,JP,35.7333,140.8333,59.29,41,1,14.61,clear sky
338,Iwanai,JP,42.9744,140.5089,40.75,80,15,5.97,few clouds
339,Sorland,NO,67.667,12.6934,33.87,75,100,5.75,light rain
340,Mandali,IQ,33.7499,45.5541,67.5,36,97,12.82,overcast clouds
341,Pedernales,DO,18.0384,-71.744,77.36,76,51,3.53,broken clouds
342,Weligama,LK,5.9667,80.4167,81.9,75,95,6.04,overcast clouds
343,Popondetta,PG,-8.7537,148.2534,88.09,60,52,5.55,broken clouds
344,Akureyri,IS,65.6835,-18.0878,30.13,74,90,10.36,overcast clouds
345,Nikolskoye,RU,59.7035,30.7861,28.29,93,100,10.33,light snow
346,Sakakah,SA,29.9697,40.2064,56.77,41,14,3.78,few clouds
347,Mochalishche,RU,56.3306,48.3547,29.17,97,100,13.51,snow
348,Sibut,CF,5.718,19.0739,75.09,46,88,2.95,overcast clouds
349,Ahipara,NZ,-35.1667,173.1667,66.15,71,92,3.24,overcast clouds
350,Anori,BR,-3.7728,-61.6442,74.23,94,70,2.21,broken clouds
351,Linda,US,39.1277,-121.5508,56.88,84,1,4.61,mist
352,Nobres,BR,-14.7203,-56.3275,74.77,85,100,2.86,overcast clouds
353,Carlet,ES,39.2333,-0.5167,39.65,48,49,15.86,scattered clouds
354,Gaomi,CN,36.3833,119.7528,56.98,52,98,10.94,overcast clouds
355,Pinega,RU,64.7001,43.3936,0.95,99,100,5.17,overcast clouds
356,Tezu,IN,27.9167,96.1667,79.39,29,0,3.58,clear sky
357,Charleston,US,32.7766,-79.9309,44.78,86,1,0.0,clear sky
358,Manzanillo,CU,20.3433,-77.1167,67.62,86,3,7.05,clear sky
359,Ures,MX,29.4333,-110.4,61.72,56,10,2.04,clear sky
360,Avera,US,33.194,-82.5271,48.07,46,99,6.98,overcast clouds
361,Helong,CN,42.5397,128.9972,43.9,49,28,3.4,scattered clouds
362,Mirnyy,RU,62.5353,113.9611,-1.08,94,100,7.94,overcast clouds
363,Atlantis,ZA,-33.5667,18.4834,61.09,96,100,10.71,light rain
364,Luderitz,NA,-26.6481,15.1594,64.6,68,40,7.4,scattered clouds
365,Kondinskoye,RU,59.6481,67.41,21.24,95,72,7.25,broken clouds
366,Hammerfest,NO,70.6634,23.6821,18.05,67,55,14.97,broken clouds
367,Krasnogorskiy,RU,54.6025,61.231,18.97,69,34,9.06,scattered clouds
368,Nabire,ID,-3.3667,135.4833,80.49,78,99,6.82,overcast clouds
369,Gizo,SB,-8.103,156.8419,84.74,71,70,7.63,light rain
370,Sioux Lookout,CA,50.1001,-91.917,28.47,86,90,11.5,light snow
371,Faya,SA,18.3851,42.4509,57.31,32,0,7.2,clear sky
372,Yumen,CN,40.2833,97.2,26.82,56,98,32.55,overcast clouds
373,Sungurlare,BG,42.7667,26.7833,51.66,97,98,2.93,overcast clouds
374,Cap Malheureux,MU,-19.9842,57.6142,84.69,65,3,10.13,clear sky
375,Paamiut,GL,61.994,-49.6678,37.17,95,100,15.7,light rain
376,Bonthe,SL,7.5264,-12.505,79.48,79,32,4.14,scattered clouds
377,Lagos,NG,6.5833,3.75,79.12,93,88,1.03,overcast clouds
378,Kaseda,JP,31.4167,130.3167,60.03,46,6,4.03,clear sky
379,Povorino,RU,51.1945,42.2457,39.38,95,100,9.98,overcast clouds
380,Itarema,BR,-2.9248,-39.9167,80.08,78,56,10.85,broken clouds
381,Noumea,NC,-22.2763,166.4572,78.78,80,90,16.06,light rain
382,Meulaboh,ID,4.1363,96.1285,79.72,86,92,12.08,overcast clouds
383,Gisborne,NZ,-38.6533,178.0042,64.65,77,100,3.8,overcast clouds
384,Providencia,MX,28.7167,-111.5833,69.85,54,31,8.72,scattered clouds
385,Kawalu,ID,-7.3817,108.2082,81.64,74,85,5.48,overcast clouds
386,Santa Helena,BR,-2.2311,-45.3,73.72,97,58,2.26,broken clouds
387,Alofi,NU,-19.0595,-169.9187,76.89,94,98,14.97,overcast clouds
388,Pacific Grove,US,36.6177,-121.9166,55.51,58,1,3.44,clear sky
389,Salinas,US,36.6777,-121.6555,55.92,60,1,0.0,clear sky
390,Hovd,MN,48.0056,91.6419,22.93,20,14,2.04,few clouds
391,Samarai,PG,-10.6167,150.6667,83.52,74,100,8.32,overcast clouds
392,Shache,CN,38.4167,77.2406,35.82,31,72,3.89,broken clouds
393,La Crosse,US,43.8014,-91.2396,31.93,64,1,0.0,clear sky
394,Mackay,AU,-21.15,149.2,82.38,78,75,14.97,broken clouds
395,Skibbereen,IE,51.55,-9.2667,39.0,94,100,4.54,overcast clouds
396,Simbahan,PH,6.3032,120.5836,83.03,73,100,4.38,overcast clouds
397,Digras,IN,20.1167,77.7167,79.27,27,62,10.47,broken clouds
398,Quelimane,MZ,-17.8786,36.8883,71.55,83,40,0.0,scattered clouds
399,Gubkinskiy,RU,64.434,76.5026,0.48,96,86,13.89,overcast clouds
400,Bandarbeyla,SO,9.4942,50.8122,81.97,70,90,17.56,overcast clouds
401,Yamada,JP,39.4667,141.95,47.19,50,49,9.06,scattered clouds
402,Dulce Grande,MX,23.0,-102.1667,57.54,47,98,7.36,overcast clouds
403,Matagami,CA,49.7502,-77.6328,10.51,100,90,8.05,light snow
404,Muisne,EC,0.6,-80.0333,74.86,87,97,6.58,overcast clouds
405,Biltine,TD,14.5333,20.9167,72.73,17,3,15.9,clear sky
406,Batticaloa,LK,7.7102,81.6924,83.62,74,36,7.23,heavy intensity rain
407,Kikwit,CD,-5.041,18.8162,70.75,96,99,1.43,light rain
408,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.25,97,95,0.94,overcast clouds
409,Lorengau,PG,-2.0226,147.2712,85.62,67,100,7.65,overcast clouds
410,Vardo,NO,70.3705,31.1107,23.23,77,26,12.82,scattered clouds
411,Atar,MR,20.5169,-13.0499,63.52,40,92,14.58,overcast clouds
412,Tecpan,GT,14.7623,-90.9947,51.12,98,86,4.61,overcast clouds
413,Kinkala,CG,-4.3614,14.7644,71.91,94,50,0.38,scattered clouds
414,Luzhou,CN,28.8724,105.4405,58.86,70,94,3.49,overcast clouds
415,Kamenka,RU,51.3223,42.7678,38.21,95,100,11.16,overcast clouds
416,Bridlington,GB,54.0831,-0.1919,32.18,84,100,23.91,snow
417,Husavik,IS,66.0449,-17.3389,30.11,86,100,9.93,overcast clouds
418,Kelso,US,46.1468,-122.9084,62.49,94,90,9.22,overcast clouds
419,Vestmannaeyjar,IS,63.4427,-20.2734,37.81,75,100,4.52,light rain
420,Southbridge,US,42.0751,-72.0334,27.72,74,33,8.57,scattered clouds
421,Koslan,RU,63.4564,48.8989,15.55,95,100,8.81,light snow
422,Steamboat Springs,US,40.485,-106.8317,35.1,79,1,5.75,clear sky
423,Dogondoutchi,NE,13.6393,4.0287,73.22,15,96,9.44,overcast clouds
424,Bhinmal,IN,25.0,72.25,83.84,22,65,5.39,broken clouds
425,Farmington,US,36.7281,-108.2187,33.19,64,1,6.91,clear sky
426,Vila Velha,BR,-20.3297,-40.2925,73.35,83,0,9.22,clear sky
427,Nokha,IN,27.6,73.4167,80.02,18,26,6.85,scattered clouds
428,Ambon,ID,-3.6954,128.1814,84.34,74,40,5.75,scattered clouds
429,Plainview,US,40.7765,-73.4673,35.69,51,20,4.61,few clouds
430,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,100,90,6.91,snow
431,Honningsvag,NO,70.9821,25.9704,23.29,75,45,21.63,scattered clouds
432,Palmer,US,42.1584,-72.3287,29.01,59,1,5.75,clear sky
433,Alyangula,AU,-13.8483,136.4192,82.27,74,90,10.36,overcast clouds
434,Wajir,KE,1.7471,40.0573,78.8,69,68,10.47,light rain
435,Cururupu,BR,-1.8283,-44.8683,75.69,91,64,3.0,broken clouds
436,Ilulissat,GL,69.2167,-51.1,24.82,58,100,16.11,overcast clouds
437,Kysyl-Syr,RU,63.8986,122.7617,0.23,94,100,8.01,overcast clouds
438,Dingle,PH,10.9995,122.6711,84.76,75,97,11.34,overcast clouds
439,Narsaq,GL,60.9167,-46.05,39.42,100,100,0.51,light rain
440,Tabriz,IR,38.08,46.2919,40.46,56,40,6.91,scattered clouds
441,Fort-Shevchenko,KZ,44.5086,50.263,45.0,57,86,15.39,overcast clouds
442,Cape Canaveral,US,28.4058,-80.6048,60.78,88,1,5.75,clear sky
443,Teguise,ES,29.0605,-13.564,57.42,82,0,9.22,clear sky
444,Broome,US,42.2506,-75.833,27.37,74,90,4.61,light snow
445,Sindor,RU,62.8629,51.8905,20.03,95,100,7.2,light snow
446,Santa Marta,CO,11.2408,-74.199,80.65,74,40,2.3,scattered clouds
447,Hirado,JP,33.3597,129.5531,58.35,43,21,5.57,few clouds
448,Powell River,CA,49.8496,-124.5361,48.2,95,100,3.47,overcast clouds
449,Tucurui,BR,-3.7661,-49.6725,73.49,95,86,2.51,overcast clouds
450,Ilek,RU,51.5271,53.3831,27.0,80,97,10.2,overcast clouds
451,Kalmunai,LK,7.4167,81.8167,84.06,74,40,8.23,scattered clouds
452,El Dorado,US,38.7666,-120.5177,53.62,49,28,6.06,scattered clouds
453,Ketchikan,US,55.3422,-131.6461,46.87,87,90,16.11,light rain
454,Jumla,NP,29.2747,82.1838,59.07,21,0,6.29,clear sky
455,Bembibre,ES,42.6177,-6.4155,33.26,97,81,7.29,light snow
456,Byron Bay,AU,-28.65,153.6167,75.15,79,95,13.04,overcast clouds
457,Sarakhs,IR,36.5449,61.1577,55.96,36,2,4.56,clear sky
458,Kruisfontein,ZA,-34.0033,24.7314,73.47,44,23,13.33,few clouds
459,Mogwase,ZA,-25.185,27.2665,67.62,55,76,7.81,broken clouds
460,Sarahan,IN,31.5167,77.8,54.68,18,0,3.74,clear sky
461,Hamilton,US,39.1834,-84.5333,45.45,74,1,3.44,clear sky
462,Newport,GB,51.5877,-2.9984,35.6,60,93,12.26,overcast clouds
